id,reference,species,group,guild,biome,distance,human_dens,body_mass,treatment_n,control_n,treatment_mean,control_mean,treatment_sd,control_sd,rr,var
1,"Altrichter et al., 2005",Catagonus wagneri,Mammals,Herb,Xerophilous forest,3.25,0.38,35.57,2,2,0.17,0.44,0.12,0.156,-0.95,0.312
2,"Altrichter et al., 2005",Pecari tajacu,Mammals,Herb,Xerophilous forest,3.25,0.38,21.27,2,2,0.62,0.91,0.2,0.226,-0.383,0.083
3,"Altrichter et al., 2005",Tayassu pecari,Mammals,Frug,Xerophilous forest,3.25,0.38,32.23,2,2,0.33,1.04,0.64,1.471,-1.147,2.881
4,"Aquino et al., 2014",Mazama americana,Mammals,Herb,Tropical forest,18,4.43,22.8,20,15,0.49,2.7,0.7,1.643,-1.705,0.127
5,"Aquino et al., 2014",Mazama americana,Mammals,Herb,Tropical forest,18,4.43,22.8,15,15,2.7,2.7,1.643,1.643,0,0.049
6,"Aquino et al., 2014",Mazama gouazoubira,Mammals,Omn,Tropical forest,18,4.43,16.63,20,15,0.27,1.4,0.52,1.183,-1.644,0.233
7,"Aquino et al., 2014",Mazama gouazoubira,Mammals,Omn,Tropical forest,18,4.43,16.63,15,15,1.4,1.4,1.183,1.183,0,0.095
8,"Aquino et al., 2014",Pecari tajacu,Mammals,Herb,Tropical forest,18,4.43,21.27,20,15,6.1,14.4,2.47,3.795,-0.858,0.013
9,"Aquino et al., 2014",Pecari tajacu,Mammals,Herb,Tropical forest,18,4.43,21.27,15,15,14.4,14.4,3.795,3.795,0,0.009
10,"Aquino et al., 2014",Tapirus terrestris,Mammals,Herb,Tropical forest,18,4.43,207.5,20,15,0.08,1.5,0.283,1.225,-2.926,0.669
11,"Aquino et al., 2014",Tapirus terrestris,Mammals,Herb,Tropical forest,18,4.43,207.5,15,15,1.5,1.5,1.225,1.225,0,0.089
12,"Aquino et al., 2014",Tayassu pecari,Mammals,Frug,Tropical forest,18,4.43,32.23,15,15,23.8,23.8,4.879,4.879,0,0.006
13,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,4.9,36.77,215,144,285,986,1025,4248.98,6373.795,-0.039,0.265
14,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,4.5,95.08,215,130,285,776,1025,2216.361,6373.795,-0.278,0.198
15,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,14.4,45.83,215,110,291,24,152,66.888,974.784,-1.844,0.212
16,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,13.5,45.83,215,109,291,129,152,404.828,974.784,-0.164,0.232
17,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,10.5,50.7,215,115,291,97,152,341.958,974.784,-0.449,0.249
18,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,12.2,50.7,215,120,291,29,152,86.63,974.784,-1.655,0.216
19,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,9.6,64.98,215,113,291,87,152,344.395,974.784,-0.558,0.28
20,"Atickem et al., 2011",Tragelaphus buxtoni,Mammals,Herb,Grasslands,12.1,91.19,215,98,291,245,152,85.204,974.784,0.478,0.143
21,"Barnes et al., 1991",Loxodonta africana,Mammals,Herb,Tropical forest,2.5,0.87,3940.03,6,6,0.8,7,0.374,1.342,-2.167,0.043
22,"Barnes et al., 1991",Loxodonta africana,Mammals,Herb,Tropical forest,7.5,0.87,3940.03,6,6,4.2,7,2.131,1.342,-0.51,0.049
23,"Barnes et al., 1991",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,0.87,3940.03,6,6,6.4,7,1.749,1.342,-0.089,0.019
24,"Barnes et al., 1991",Loxodonta africana,Mammals,Herb,Tropical forest,12,0.87,3940.03,8,5,245.982,950.252,187.583,468.561,-1.35,0.121
25,"Barnes et al., 1991",Loxodonta africana,Mammals,Herb,Tropical forest,13.75,0.87,3940.03,7,5,207.29,950.252,153.053,468.561,-1.521,0.127
26,"Barrera-Zambrano et al., 2008",Callicebus torquatus,Mammals,Omn,Tropical forest,1,4.01,1.05,24,45,2.87,3.08,2.19,5.57,-0.07,0.097
27,"Barrera-Zambrano et al., 2008",Pithecia monachus,Mammals,Omn,Tropical forest,1,4.01,1.54,24,45,5.51,0.93,6.35,3.68,1.779,0.403
28,"Barrera-Zambrano et al., 2008",Saguinus spp,Mammals,Omn,Tropical forest,1,4.01,0.47,24,45,35.05,22.16,8.39,19.16,0.459,0.019
29,"Barrera-Zambrano et al., 2008",Saimiri sciureus,Mammals,Omn,Tropical forest,1,4.01,0.74,24,45,30.17,9.91,6.9,10.99,1.113,0.03
30,"Baur, 1998",Crax rubra,Birds,Frug,Tropical forest,6,2.39,4.13,111,111,0.08,0.37,0.283,0.608,-1.525,0.137
31,"Baur, 1998",Crax rubra,Birds,Frug,Tropical forest,10,2.39,4.13,74,111,0.04,0.37,0.2,0.608,-2.213,0.362
32,"Baur, 1998",Crax rubra,Birds,Frug,Tropical forest,14,2.39,4.13,74,111,0.15,0.37,0.387,0.608,-0.9,0.114
33,"Baur, 1998",Meleagris ocellata,Birds,Omn,Tropical forest,6,2.39,5.53,111,111,0.01,0.1,0.1,0.316,-2.29,0.991
34,"Baur, 1998",Meleagris ocellata,Birds,Omn,Tropical forest,10,2.39,5.53,74,111,0.04,0.1,0.2,0.316,-0.913,0.428
35,"Baur, 1998",Meleagris ocellata,Birds,Omn,Tropical forest,14,2.39,5.53,74,111,0.08,0.1,0.283,0.316,-0.222,0.259
36,"Baur, 1998",Ortalis vetula,Birds,Frug,Tropical forest,6,2.39,0.56,111,111,0.025,0.01,0.158,0.1,0.917,1.261
37,"Baur, 1998",Ortalis vetula,Birds,Frug,Tropical forest,10,2.39,0.56,74,111,0.025,0.01,0.158,0.1,0.917,1.441
38,"Baur, 1998",Ortalis vetula,Birds,Frug,Tropical forest,14,2.39,0.56,74,111,0.02,0.01,0.141,0.1,0.694,1.577
39,"Baur, 1998",Penelope purpurascens,Birds,Frug,Tropical forest,6,2.39,2.06,111,111,0.125,0.35,0.354,0.592,-1.026,0.098
40,"Baur, 1998",Penelope purpurascens,Birds,Frug,Tropical forest,10,2.39,2.06,74,111,0.16,0.35,0.4,0.592,-0.78,0.11
41,"Baur, 1998",Penelope purpurascens,Birds,Frug,Tropical forest,14,2.39,2.06,74,111,0.375,0.35,0.612,0.592,0.07,0.062
42,"Baur, 1998",Tinamus major,Birds,Frug,Tropical forest,6,2.39,1.03,111,111,0.05,0.02,0.224,0.141,0.917,0.631
43,"Baur, 1998",Tinamus major,Birds,Frug,Tropical forest,10,2.39,1.03,74,111,0.02,0.02,0.141,0.141,0.001,1.126
44,"Baur, 1998",Tinamus major,Birds,Frug,Tropical forest,14,2.39,1.03,74,111,0.4,0.02,0.632,0.141,2.996,0.484
45,"Baur, 1998",Mazama americana and M. pandora,Mammals,Herb,Tropical forest,6,2.39,16.5,111,111,0.01,0.03,0.1,0.173,-1.098,1.201
46,"Baur, 1998",Mazama americana and M. pandora,Mammals,Herb,Tropical forest,10,2.39,16.5,74,111,0.04,0.03,0.2,0.173,0.288,0.638
47,"Baur, 1998",Mazama americana and M. pandora,Mammals,Herb,Tropical forest,14,2.39,16.5,74,111,0.1,0.03,0.316,0.173,1.204,0.435
48,"Baur, 1998",Nasua narica,Mammals,Frug,Tropical forest,6,2.39,4.03,111,111,0.07,0.01,0.265,0.1,1.946,1.03
49,"Baur, 1998",Nasua narica,Mammals,Frug,Tropical forest,10,2.39,4.03,74,111,0.34,0.01,0.583,0.1,3.526,0.941
50,"Baur, 1998",Nasua narica,Mammals,Frug,Tropical forest,14,2.39,4.03,74,111,0.03,0.01,0.173,0.1,1.099,1.351
51,"Baur, 1998",Odocoileus virginianus,Mammals,Herb,Tropical forest,6,2.39,55.51,111,111,0.01,0.03,0.1,0.173,-1.098,1.201
52,"Baur, 1998",Odocoileus virginianus,Mammals,Herb,Tropical forest,10,2.39,55.51,74,111,0.01,0.03,0.1,0.173,-1.098,1.652
53,"Baur, 1998",Odocoileus virginianus,Mammals,Herb,Tropical forest,14,2.39,55.51,74,111,0.02,0.03,0.141,0.173,-0.405,0.976
54,"Baur, 1998",Panthera onca and Puma concolor,Mammals,Carn,Tropical forest,6,2.39,75.8,111,111,0.18,0.36,0.424,0.6,-0.693,0.075
55,"Baur, 1998",Panthera onca and Puma concolor,Mammals,Carn,Tropical forest,10,2.39,75.8,74,111,0.175,0.36,0.418,0.6,-0.721,0.102
56,"Baur, 1998",Panthera onca and Puma concolor,Mammals,Carn,Tropical forest,14,2.39,75.8,74,111,0.29,0.36,0.539,0.6,-0.216,0.072
57,"Baur, 1998",Pecari tajacu,Mammals,Herb,Tropical forest,6,2.39,21.27,111,111,0.02,0.16,0.141,0.4,-2.077,0.507
58,"Baur, 1998",Pecari tajacu,Mammals,Herb,Tropical forest,10,2.39,21.27,74,111,0.05,0.16,0.224,0.4,-1.162,0.327
59,"Baur, 1998",Pecari tajacu,Mammals,Herb,Tropical forest,14,2.39,21.27,74,111,0.08,0.16,0.283,0.4,-0.693,0.225
60,"Baur, 1998",Tapirus bairdii,Mammals,Herb,Tropical forest,6,2.39,300,111,111,0.07,0.035,0.265,0.187,0.693,0.386
61,"Baur, 1998",Tapirus bairdii,Mammals,Herb,Tropical forest,10,2.39,300,74,111,0.08,0.035,0.283,0.187,0.827,0.426
62,"Baur, 1998",Tapirus bairdii,Mammals,Herb,Tropical forest,14,2.39,300,74,111,0.1,0.035,0.316,0.187,1.05,0.393
63,"Baur, 1998",Tayassu pecari,Mammals,Frug,Tropical forest,14,2.39,32.23,74,111,0.77,0.79,0.877,0.889,-0.025,0.029
64,Begazo and Bodmer 1998,Mitu tuberosum,Birds,Frug,Tropical forest,2.5,0.57,2.77,76,90,0.02,1.65,0.141,0.402,-4.311,0.659
65,Begazo and Bodmer 1998,Ortalis guttata,Birds,Frug,Tropical forest,2.5,0.57,0.55,76,90,5.95,3.28,2.661,1.935,0.596,0.006
66,Begazo and Bodmer 1998,Penelope jacquacu,Birds,Frug,Tropical forest,2.5,0.57,1.49,76,90,0.22,5.46,0.156,1.404,-3.18,0.007
67,Begazo and Bodmer 1998,Pipile cumanensis,Birds,Frug,Tropical forest,2.5,0.57,1.24,76,90,0.44,6.79,0.18,2.247,-2.717,0.003
68,Begazo and Bodmer 1998,Mitu tuberosum,Birds,Frug,Tropical forest,12.5,0.75,2.77,18,90,2.08,1.65,1.04,0.402,0.233,0.015
69,Begazo and Bodmer 1998,Ortalis guttata,Birds,Frug,Tropical forest,12.5,0.75,0.55,18,90,3.6,3.28,1.944,1.935,0.094,0.02
70,Begazo and Bodmer 1998,Penelope jacquacu,Birds,Frug,Tropical forest,12.5,0.75,1.49,18,90,5.46,5.46,1.404,1.404,0.001,0.004
71,Begazo and Bodmer 1998,Pipile cumanensis,Birds,Frug,Tropical forest,12.5,0.75,1.24,18,90,9.37,6.79,2.705,2.247,0.323,0.006
72,"Begazo, 1999",Crypturellus cinereus,Birds,Frug,Tropical forest,4.5,0.57,0.51,4,8,10,3,3.162,1.732,1.204,0.067
73,"Begazo, 1999",Crypturellus cinereus,Birds,Frug,Tropical forest,9.25,0.57,0.51,5,8,5,3,2.236,1.732,0.512,0.082
74,"Begazo, 1999",Crypturellus undulatus,Birds,Frug,Tropical forest,4.5,0.57,0.56,4,8,15,8,3.873,2.828,0.629,0.032
75,"Begazo, 1999",Crypturellus undulatus,Birds,Frug,Tropical forest,9.25,0.57,0.56,5,8,8,8,2.828,2.828,0.001,0.041
76,"Begazo, 1999",Ortalis guttata,Birds,Frug,Tropical forest,4.5,0.57,0.55,4,8,26,3,5.099,1.732,2.16,0.051
77,"Begazo, 1999",Ortalis guttata,Birds,Frug,Tropical forest,9.25,0.57,0.55,5,8,5,3,2.236,1.732,0.512,0.082
78,"Begazo, 1999",Pipile cumanensis,Birds,Frug,Tropical forest,4.5,0.57,1.24,4,8,5,10,2.236,3.162,-0.691,0.063
79,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,4.5,0.57,1.03,4,8,8,18,2.828,4.243,-0.808,0.038
80,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,9.25,0.57,1.03,5,8,19,18,4.359,4.243,0.055,0.017
81,"Begazo, 1999",Crypturellus cinereus,Birds,Frug,Tropical forest,18,0.75,0.51,7,8,4,3,2,1.732,0.289,0.077
82,"Begazo, 1999",Crypturellus undulatus,Birds,Frug,Tropical forest,18,0.75,0.56,7,8,3,8,1.732,2.828,-0.977,0.063
83,"Begazo, 1999",Mitu tuberosum,Birds,Frug,Tropical forest,18,0.75,2.77,7,8,2,10,1.414,3.162,-1.603,0.084
84,"Begazo, 1999",Ortalis guttata,Birds,Frug,Tropical forest,18,0.75,0.55,7,8,3,3,1.732,1.732,0.001,0.089
85,"Begazo, 1999",Penelope jacquacu,Birds,Frug,Tropical forest,18,0.75,1.49,7,8,7,18,2.646,4.243,-0.941,0.027
86,"Begazo, 1999",Pipile cumanensis,Birds,Frug,Tropical forest,18,0.75,1.24,7,8,11,10,3.317,3.162,0.096,0.025
87,"Begazo, 1999",Psophia leucoptera,Birds,Frug,Tropical forest,18,0.75,1.32,7,8,2,34,1.414,5.831,-2.811,0.075
88,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,18,0.75,1.03,7,8,12,18,3.464,4.243,-0.404,0.019
89,"Begazo, 1999",Crypturellus bartletti,Birds,Frug,Tropical forest,1.5,5.83,0.24,4,7,5,3,2.236,1.732,0.512,0.098
90,"Begazo, 1999",Crypturellus bartletti,Birds,Frug,Tropical forest,10.5,5.83,0.24,14,7,2,3,1.414,1.732,-0.404,0.083
91,"Begazo, 1999",Crypturellus bartletti,Birds,Frug,Tropical forest,22,5.83,0.24,3,7,2,3,1.414,1.732,-0.404,0.214
92,"Begazo, 1999",Crypturellus variegatus,Birds,Frug,Tropical forest,1.5,5.83,0.38,4,7,6,3,2.45,1.732,0.694,0.089
93,"Begazo, 1999",Crypturellus variegatus,Birds,Frug,Tropical forest,10.5,5.83,0.38,14,7,4,3,2,1.732,0.289,0.065
94,"Begazo, 1999",Crypturellus variegatus,Birds,Frug,Tropical forest,22,5.83,0.38,3,7,2,3,1.414,1.732,-0.404,0.214
95,"Begazo, 1999",Mitu tuberosum,Birds,Frug,Tropical forest,10.5,5.83,2.77,14,7,2,3,1.414,1.732,-0.404,0.083
96,"Begazo, 1999",Mitu tuberosum,Birds,Frug,Tropical forest,22,5.83,2.77,3,7,3,3,1.732,1.732,0.001,0.159
97,"Begazo, 1999",Ortalis guttata,Birds,Frug,Tropical forest,1.5,5.83,0.55,4,7,8,2,2.828,1.414,1.387,0.103
98,"Begazo, 1999",Ortalis guttata,Birds,Frug,Tropical forest,10.5,5.83,0.55,14,7,1,2,1,1.414,-0.691,0.143
99,"Begazo, 1999",Penelope jacquacu,Birds,Frug,Tropical forest,1.5,5.83,1.49,4,7,7,34,2.646,5.831,-1.574,0.04
100,"Begazo, 1999",Penelope jacquacu,Birds,Frug,Tropical forest,10.5,5.83,1.49,14,7,36,34,6,5.831,0.058,0.006
101,"Begazo, 1999",Penelope jacquacu,Birds,Frug,Tropical forest,22,5.83,1.49,3,7,25,34,5,5.831,-0.306,0.018
102,"Begazo, 1999",Pipile cumanensis,Birds,Frug,Tropical forest,10.5,5.83,1.24,14,7,2,6,1.414,2.45,-1.095,0.06
103,"Begazo, 1999",Pipile cumanensis,Birds,Frug,Tropical forest,22,5.83,1.24,3,7,3,6,1.732,2.45,-0.691,0.135
104,"Begazo, 1999",Psophia leucoptera,Birds,Frug,Tropical forest,10.5,5.83,1.32,14,7,29,59,5.385,7.681,-0.708,0.005
105,"Begazo, 1999",Psophia leucoptera,Birds,Frug,Tropical forest,22,5.83,1.32,3,7,43,59,6.557,7.681,-0.315,0.01
106,"Begazo, 1999",Tinamus guttatus,Birds,Frug,Tropical forest,1.5,5.83,0.69,4,7,8,3,2.828,1.732,0.981,0.079
107,"Begazo, 1999",Tinamus guttatus,Birds,Frug,Tropical forest,10.5,5.83,0.69,14,7,8,3,2.828,1.732,0.981,0.057
108,"Begazo, 1999",Tinamus guttatus,Birds,Frug,Tropical forest,22,5.83,0.69,3,7,5,3,2.236,1.732,0.512,0.114
109,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,1.5,5.83,1.03,4,7,6,10,2.45,3.162,-0.509,0.056
110,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,10.5,5.83,1.03,14,7,10,10,3.162,3.162,0.001,0.021
111,"Begazo, 1999",Tinamus major,Birds,Frug,Tropical forest,22,5.83,1.03,3,7,14,10,3.742,3.162,0.337,0.038
112,"Begazo, 1999",Amazona spp,Birds,Frug,Tropical forest,2.25,0.57,0.49,6,4,6.3,7.1,2.51,2.665,-0.118,0.062
113,"Begazo, 1999",Anhinga anhinga,Birds,Carn,Tropical forest,2.25,0.57,1.24,5,4,8.24,5.7,2.871,2.388,0.369,0.068
114,"Begazo, 1999",Ara spp,Birds,Frug,Tropical forest,2.25,0.57,1.13,6,4,3.4,7.7,1.844,2.775,-0.815,0.081
115,"Begazo, 1999",Ardea cocoi,Birds,Carn,Tropical forest,2.25,0.57,1.75,5,4,18.7,15,4.324,3.873,0.222,0.027
116,"Begazo, 1999",Cairina moschata,Birds,Omn,Tropical forest,2.25,0.57,2.42,5,4,0.55,2.5,0.742,1.581,-1.508,0.464
117,"Begazo, 1999",Cochlearius cochlearius,Birds,Inver,Tropical forest,2.25,0.57,0.64,5,4,5.5,6.7,2.345,2.588,-0.196,0.074
118,"Begazo, 1999",Leptotila rufaxila,Birds,Frug,Tropical forest,2.25,0.57,0.16,5,4,18.8,15.5,4.336,3.937,0.194,0.027
119,"Begazo, 1999",Odontophorus stellarus,Birds,Frug,Tropical forest,2.25,0.57,0.34,6,4,4.6,14,2.145,3.742,-1.109,0.054
120,"Begazo, 1999",Phalacrocorax brasilianus,Birds,Carn,Tropical forest,2.25,0.57,1.24,5,4,3.3,7.3,1.817,2.702,-0.791,0.095
121,"Begazo, 1999",Ramphastos spp,Birds,Frug,Tropical forest,2.25,0.57,0.4,6,4,7.4,5.1,2.72,2.258,0.373,0.072
122,"Begazo, 1999",Amazona spp,Birds,Frug,Tropical forest,2.5,5.83,0.49,5,6,5,6.4,2.236,2.53,-0.245,0.066
123,"Begazo, 1999",Anhinga anhinga,Birds,Carn,Tropical forest,2.5,5.83,1.24,4,5,1.5,0.77,1.225,0.878,0.667,0.426
124,"Begazo, 1999",Ara spp,Birds,Frug,Tropical forest,2.5,5.83,1.13,5,6,5.13,14,2.265,3.742,-1,0.051
125,"Begazo, 1999",Ardea cocoi,Birds,Carn,Tropical forest,2.5,5.83,1.75,4,5,5.5,3.65,2.345,1.911,0.411,0.1
126,"Begazo, 1999",Cairina moschata,Birds,Omn,Tropical forest,2.5,5.83,2.42,4,5,0.5,0.96,0.707,0.98,-0.65,0.708
127,"Begazo, 1999",Cochlearius cochlearius,Birds,Inver,Tropical forest,2.5,5.83,0.64,4,5,1,0.6,1,0.775,0.512,0.583
128,"Begazo, 1999",Odontophorus stellarus,Birds,Frug,Tropical forest,2.5,5.83,0.34,4,5,7.6,7.2,2.757,2.683,0.055,0.061
129,"Begazo, 1999",Ramphastos spp,Birds,Frug,Tropical forest,2.5,5.83,0.4,5,6,13.1,14.53,3.619,3.812,-0.102,0.027
130,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,2.97,3940.03,6,2,0.146,6.328,0.206,2.837,-3.761,0.434
131,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,17.5,2.97,3940.03,10,2,0.218,6.328,0.655,2.837,-3.36,1
132,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,22.5,2.97,3940.03,7,2,0.686,6.328,0.868,2.837,-2.22,0.33
133,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,27.5,2.97,3940.03,6,2,0.364,6.328,0.466,2.837,-2.852,0.374
134,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,32.5,2.97,3940.03,10,2,1.615,6.328,1.757,2.837,-1.365,0.219
135,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,37.5,2.97,3940.03,4,2,2.291,6.328,1.524,2.837,-1.015,0.211
136,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,42.5,2.97,3940.03,2,2,1.309,6.328,0.873,2.837,-1.574,0.323
137,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,7.5,0.79,3940.03,1,5,3.964,3.211,1.991,0.925,0.211,0.269
138,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,0.79,3940.03,3,5,7.531,3.211,3.504,0.925,0.853,0.089
139,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,17.5,0.79,3940.03,2,5,2.378,3.211,0.793,0.925,-0.3,0.072
140,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,22.5,0.79,3940.03,3,5,0.859,3.211,0.568,0.925,-1.318,0.163
141,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,27.5,0.79,3940.03,7,5,2.067,3.211,1.704,0.925,-0.44,0.114
142,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,32.5,0.79,3940.03,7,5,1.642,3.211,0.846,0.925,-0.67,0.054
143,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,37.5,0.79,3940.03,7,5,2.605,3.211,1.827,0.925,-0.209,0.087
144,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,42.5,0.79,3940.03,8,5,3.146,3.211,2.589,0.925,-0.02,0.101
145,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,47.5,0.79,3940.03,6,5,4.889,3.211,2.873,0.925,0.421,0.074
146,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,52.5,0.79,3940.03,9,5,3.655,3.211,2.285,0.925,0.13,0.06
147,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,57.5,0.79,3940.03,2,5,2.477,3.211,0.496,0.925,-0.259,0.037
148,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,2.5,4.81,3940.03,44,1,0.372,0.071,0.502,0.266,1.664,14.224
149,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,7.5,4.81,3940.03,34,1,0.356,0.071,0.43,0.266,1.619,14.225
150,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,4.81,3940.03,22,1,0.41,0.071,0.587,0.266,1.761,14.276
151,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,17.5,4.81,3940.03,26,1,0.437,0.071,0.344,0.266,1.825,14.206
152,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,22.5,4.81,3940.03,9,1,0.447,0.071,0.308,0.266,1.846,14.235
153,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,27.5,4.81,3940.03,5,1,0.621,0.071,0.269,0.266,2.175,14.22
154,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,32.5,4.81,3940.03,4,1,0.37,0.071,0.231,0.266,1.658,14.279
155,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,37.5,4.81,3940.03,2,1,0.212,0.071,0.212,0.266,1.099,14.682
156,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,7.5,1.91,3940.03,25,2,0.06,0.1,0.222,0.1,-0.513,1.053
157,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,1.91,3940.03,15,2,0.062,0.1,0.162,0.1,-0.472,0.953
158,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,17.5,1.91,3940.03,29,2,0.09,0.1,0.211,0.1,-0.099,0.689
159,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,22.5,1.91,3940.03,23,2,0.074,0.1,0.143,0.1,-0.301,0.664
160,"Blake et al., 2007",Loxodonta africana,Mammals,Herb,Tropical forest,27.5,1.91,3940.03,10,2,0.019,0.1,0.056,0.1,-1.677,1.403
161,"Blake et al., 2013",Loxodonta africana,Mammals,Herb,Tropical forest,2.5,1.91,3940.03,18,2,0.124,0.1,0.271,0.1,0.221,0.764
162,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,9,5.19,131.63,16,32,0.6,2,0.775,1.414,-1.203,0.12
163,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,10,5.19,131.63,32,32,2,2,1.414,1.414,0,0.031
164,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,11,5.19,131.63,32,32,2,2,1.414,1.414,0,0.031
165,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,12.5,5.19,131.63,32,32,2.2,2,1.483,1.414,0.096,0.03
166,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,14,5.19,131.63,32,32,2.2,2,1.483,1.414,0.096,0.03
167,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,9,5.19,3940.03,16,32,24,39,4.899,6.245,-0.485,0.003
168,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,10,5.19,3940.03,32,32,28.6,39,5.348,6.245,-0.31,0.002
169,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,11,5.19,3940.03,32,32,30,39,5.477,6.245,-0.262,0.002
170,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,12.5,5.19,3940.03,32,32,35.2,39,5.933,6.245,-0.102,0.002
171,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,14,5.19,3940.03,32,32,40,39,6.325,6.245,0.026,0.002
172,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,2,5.19,131.63,16,32,0.8,2,0.894,1.414,-0.916,0.094
173,"Blom et al., 2004",Gorilla gorilla,Mammals,Herb,Tropical forest,17.5,5.19,131.63,32,32,2.4,2,1.549,1.414,0.183,0.029
174,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,2,5.19,3940.03,16,32,22,39,4.69,6.245,-0.572,0.004
175,"Blom et al., 2004",Loxodonta africana,Mammals,Herb,Tropical forest,17.5,5.19,3940.03,32,32,39.6,39,6.293,6.245,0.016,0.002
176,"Blom et al., 2005",Cercocebus agilis,Mammals,Frug,Tropical forest,10.5,5.19,8,3,12,0.03,0.05,0.173,0.224,-0.51,12.777
177,"Blom et al., 2005",Cercopithecus cephus,Mammals,Frug,Tropical forest,10.5,5.19,3.48,3,12,0.06,0.08,0.245,0.283,-0.287,6.595
178,"Blom et al., 2005",Cercopithecus nictitans,Mammals,Frug,Tropical forest,10.5,5.19,5.8,3,12,0.18,0.3,0.424,0.548,-0.51,2.13
179,"Blom et al., 2005",Cercopithecus pogonias,Mammals,Frug,Tropical forest,10.5,5.19,3.76,3,12,0.05,0.16,0.224,0.4,-1.162,7.187
180,"Blom et al., 2005",Gorilla gorilla,Mammals,Herb,Tropical forest,10.5,5.19,131.63,3,12,0.31,0.88,0.557,0.938,-1.043,1.17
181,"Blom et al., 2005",Lophocebus albigena,Mammals,Omn,Tropical forest,10.5,5.19,7.69,3,12,0.05,0.25,0.224,0.5,-1.608,7
182,"Blom et al., 2005",Loxodonta africana,Mammals,Herb,Tropical forest,10.5,5.19,3940.03,3,12,5.67,16.32,2.381,4.04,-1.056,0.064
